,u2
sz.002352,-0.027336570113489146
sz.002371,-0.04963005760063109
sz.002415,-0.030160206887998767
sz.002422,-0.030042501796607442
sz.002459,-0.07565563796598752
sz.002460,-0.07470546770385564
sz.002463,-0.03524975214052724
sz.002466,-0.07112822208918397
sz.002475,-0.06464770690841079
sz.002493,-0.002075152439720127
sz.002594,-0.054468246921752526
sz.002600,-0.054347241305075074
sz.002601,-0.00792300300552454
sz.002648,0.012269449482519424
sz.002709,-0.08071983928875685
sz.002714,0.002578475902450642
sz.002736,0.008304346338392733
sz.002916,-0.04317883687220306
sz.002920,-0.06137705295495784
sz.002938,-0.06619829196224407
sz.003816,0.12048550077244842
sz.300014,-0.07418753706411021
sz.300015,-0.045313226930713386
sz.300033,-0.0382605909352004
sz.300059,-0.02439957633892952
sz.300122,-0.03862490061603431
sz.300124,-0.029239974730424716
sz.300274,-0.060655107473550636
sz.300308,-0.024808174172233726
sz.300316,-0.08025435056215825
sz.300347,-0.05367630737638066
sz.300394,-0.028491803629870915
sz.300408,-0.05664476745747508
sz.300413,-0.04774875463076818
sz.300418,-0.03544197978977398
sz.300433,-0.052955116595126625
sz.300442,-0.012268661321591027
sz.300498,0.0178507974092079
sz.300502,-0.03888485391199955
sz.300628,-0.03196300371645569
sz.300661,-0.05360718909940075
sz.300750,-0.028395311211635858
sz.300759,-0.053888134516126576
sz.300760,-0.038211993486679224
sz.300782,-0.07391877868505173
sz.300832,-0.0383775355713394
sz.300896,-0.03733420445340351
sz.300979,0.01475048668789903
sz.300999,-0.014108664405321414
sz.301236,-0.04078135546323565
sz.301269,-0.055997228460289615
sz.302132,-0.02723619513985113
